Log file open, 05/04/23 08:34:12
[2023.05.04-15.41.41:444][  0]LogUObjectHash: Compacting FUObjectHashTables data took  15.57ms
[2023.05.04-15.41.44:885][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to load '/Game/Smoke-Alpha02': Can't find file.
[2023.05.04-15.41.44:885][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Smoke-Alpha02'
[2023.05.04-15.41.45:962][  0]LogMaterial: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.04-15.41.46:387][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.04-15.41.46:408][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.41.46:409][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.04-15.41.46:556][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.04-15.41.46:563][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.04-15.41.46:572][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.04-15.41.50:379][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.04-15.41.50:386][  0]LogWorldPartition: Display: WorldPartition initialize took 3.82 sec
[2023.05.04-15.41.52:163][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.04-15.41.52:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.04-15.41.52:443][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.04-15.41.52:475][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 29.075ms to complete.
[2023.05.04-15.41.52:487][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 13.468
[2023.05.04-15.41.52:593][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-15.41.52:593][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-15.41.52:593][  0]LogShaderCompilers: Display: Total job queries 34, among them cache hits 0 (0.00%)
[2023.05.04-15.41.52:593][  0]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 26 distinct outputs (76.47%)
[2023.05.04-15.41.52:593][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.04-15.41.52:603][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-15.41.52:603][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.04-15.41.52:603][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.04-15.41.52:603][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.04-15.41.52:603][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-15.41.54:498][  0]LogUnrealEdMisc: Total Editor Startup Time, took 470.423
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: Total job queries 34, among them cache hits 0 (0.00%)
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 26 distinct outputs (76.47%)
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.04-15.41.54:498][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-15.41.55:152][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.04-15.41.55:619][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.41.55:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.41.55:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.41.55:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-15.41.57:289][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.04-15.41.57:342][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.04-15.41.57:364][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.04-15.41.57:372][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.04-15.41.57:439][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.04-15.41.57:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.04-15.41.57:460][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.04-15.41.57:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.04-15.41.57:488][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.04-15.41.57:496][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.04-15.41.58:587][  0]LogSlate: Took 0.027918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.04-15.41.58:708][  0]LogSlate: Took 0.051856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.04-15.41.58:740][  0]LogSlate: Took 0.019031 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.04-15.41.58:896][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.05.04-15.42.01:093][  0]LogStall: Startup...
[2023.05.04-15.42.01:094][  0]LogStall: Startup complete.
[2023.05.04-15.42.01:199][  0]LogLoad: (Engine Initialization) Total time: 477.13 seconds
[2023.05.04-15.42.01:199][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.04-15.42.01:609][  0]LogAssetRegistry: Asset discovery search completed in 405.6380 seconds
[2023.05.04-15.42.01:753][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.04-15.42.02:037][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.04-15.42.43:334][517]LogSlate: Took 0.014382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.04-15.42.51:993][959]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StarterContent/KeyPad-UI.KeyPad-UI
[2023.05.04-15.42.52:006][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.42.52:030][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.42.52:062][959]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.04-15.42.53:996][959]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.04-15.43.21:028][959]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-26557ms], ThreadID=17940
[2023.05.04-15.43.21:028][959]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [26599ms] waiting for h/w. InstanceID=1
[2023.05.04-15.43.21:028][959]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.04-15.43.21:029][959]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.045546s
[2023.05.04-15.43.23:715][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.04-15.43.23:715][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.04-15.43.25:356][959]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003140s (4.367937s overbudget)
[2023.05.04-15.43.25:911][959]LogSlate: Took 0.013219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.04-15.43.25:966][959]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.04-15.43.26:041][959]LogSlate: Took 0.062729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.04-15.43.32:685][404]BlueprintLog: New page: Compile KeyPad-UI
[2023.05.04-15.43.33:281][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.04-15.43.34:137][444]LogSlate: Window 'KeyPad-UI' being destroyed
[2023.05.04-15.43.34:513][444]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.43.34:513][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.43.34:554][444]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.43.34:554][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.43.37:577][589]Cmd: DELETE
[2023.05.04-15.43.37:586][589]Cmd: ACTOR DELETE
[2023.05.04-15.43.37:958][589]LogEditorActor: Deleted Actor: KeyPad-Door_C
[2023.05.04-15.43.38:075][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.04-15.43.38:114][589]LogEditorActor: Deleted 1 Actors (0.261 secs)
[2023.05.04-15.43.43:809][ 21]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.43:812][ 21]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.43:844][ 21]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_0
[2023.05.04-15.43.43:853][ 21]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_0
[2023.05.04-15.43.43:900][ 21]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.04-15.43.44:219][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.44:219][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.44:226][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_1
[2023.05.04-15.43.44:234][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_1
[2023.05.04-15.43.45:514][ 90]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.45:514][ 90]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/KeyPad-Door.KeyPad-Door_C
[2023.05.04-15.43.45:598][ 90]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_UAID_309C23D1F6A6457F01_1772711415
[2023.05.04-15.43.45:611][ 90]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door as actor: KeyPad-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_UAID_309C23D1F6A6457F01_1772711415
[2023.05.04-15.43.52:953][595]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door
[2023.05.04-15.43.52:976][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.43.57:559][758]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.04-15.44.49:086][752]BlueprintLog: New page: Compile KeyPad-Door
[2023.05.04-15.44.49:321][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: ================================================
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Total job queries 177, among them cache hits 14 (7.91%)
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 101 distinct outputs (62.73%)
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Jobs assigned 3, completed 1 (33.33%)
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Job execution time: average 3.33 s, max 3.33 s
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Job life time (pending + execution): average 3.41 s, max 3.41
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.41 s
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Average processing rate: 0.29 jobs/sec
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Total thread time: 0.53 s
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.05.04-15.44.58:213][281]LogShaderCompilers: Display: Percentage time preprocessing: 21.69%
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display: Effective parallelization: 0.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.05.04-15.44.58:218][281]LogShaderCompilers: Display: ================================================
[2023.05.04-15.45.15:651][944]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.04-15.45.15:652][944]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.04-15.45.23:420][316]LogEditorTransaction: Undo Modify Component(s)
[2023.05.04-15.45.24:193][335]LogEditorTransaction: Undo Add Component
[2023.05.04-15.45.56:805][233]LogEditorTransaction: Undo Set Scale
[2023.05.04-15.45.57:275][240]LogEditorTransaction: Undo Set Scale
[2023.05.04-15.45.57:800][262]LogEditorTransaction: Undo Set Scale
[2023.05.04-15.45.58:494][295]LogEditorTransaction: Undo Modify Component(s)
[2023.05.04-15.46.04:037][615]LogEditorTransaction: Undo Modify Component(s)
[2023.05.04-15.46.04:675][629]LogEditorTransaction: Undo Add Component
[2023.05.04-15.46.24:955][696]LogEditorTransaction: Undo Move Node
[2023.05.04-15.46.39:667][602]LogSlate: Window 'KeyPad-Door' being destroyed
[2023.05.04-15.46.39:696][602]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.46.39:696][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.46.44:328][879]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door
[2023.05.04-15.46.44:329][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.46.46:829][  1]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.04-15.50.37:691][386]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.04-15.50.37:691][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.04-15.50.37:691][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.04-15.51.13:395][582]LogSlate: Window 'KeyPad-Door' being destroyed
[2023.05.04-15.51.13:407][582]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.51.13:407][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.15:807][756]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StarterContent/KeyPad-UI.KeyPad-UI
[2023.05.04-15.51.15:808][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.51.15:828][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.51.16:295][756]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.04-15.51.16:295][756]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.04-15.51.24:370][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/KeyPad-Door.KeyPad-Door
[2023.05.04-15.51.24:370][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.51.26:823][415]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.51.26:823][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.27:583][466]LogSlate: Window 'KeyPad-UI' being destroyed
[2023.05.04-15.51.27:598][466]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.51.27:598][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.27:607][466]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.04-15.51.27:607][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-15.51.28:458][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-15.51.28:489][524]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.04-15.51.28:517][524]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.04-15.51.28:522][524]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.04-15.51.28:534][524]LogWorldPartition: Display: GetPartitionedActors took 11 ms
[2023.05.04-15.51.28:535][524]LogWorldPartition: Display: GenerateStreaming took 18 ms
[2023.05.04-15.51.28:618][524]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.04-15.51.28:646][524]LogPlayLevel: [PlayLevel] Compiling KeyPad-Door before play...
[2023.05.04-15.51.28:896][524]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.04-15.51.28:896][524]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.04-15.51.28:898][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.04-15.51.28:900][524]LogPlayLevel: PlayLevel: Blueprint regeneration took 281 ms (1 blueprints)
[2023.05.04-15.51.28:950][524]PIE: New page: PIE session: ThirdPersonMap (May 4, 2023, 1:51:28 AM)
[2023.05.04-15.51.29:042][524]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.04-15.51.29:047][524]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.04-15.51.29:073][524]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.04-15.51.29:278][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206169s)
[2023.05.04-15.51.29:278][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.206224s)
[2023.05.04-15.51.29:290][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-15.51.29:290][524]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.04-15.51.29:291][524]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.04-15.51.29:291][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.04-15.51.29:291][524]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.04-15.51.29:311][524]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.04-15.51.29:311][524]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 3.84 sec)
[2023.05.04-15.51.29:311][524]LogPlayLevel: PIE: World Init took: (0.032262s)
[2023.05.04-15.51.29:370][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.04-15.51.29:388][524]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-15.51.29:388][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-15.51.29:388][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-15.51.29:389][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-15.51.29:389][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-15.51.29:389][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-15.51.29:391][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-15.51.29:411][524]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.04-15.51.29:411][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-15.51.29:411][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-15.51.29:411][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-15.51.29:412][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.04-15.51.29:412][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.04-15.51.29:413][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.04-15.51.29:413][524]LogInit: FAudioDevice initialized.
[2023.05.04-15.51.29:413][524]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.04-15.51.29:413][524]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11832
[2023.05.04-15.51.29:414][524]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.05.04-15.51.29:455][524]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.04-15.51.29:478][524]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.04-08.51.29
[2023.05.04-15.51.29:503][524]LogWorld: Bringing up level for play took: 0.048601
[2023.05.04-15.51.29:517][524]LogOnline: OSS: Created online subsystem instance for: :Context_14
