Log file open, 03/03/23 08:36:08
[2023.03.03-16.37.43:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.03-16.37.43:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.03-16.37.43:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.03-16.37.43:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.03-16.37.43:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.03-16.37.43:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.03-16.37.43:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.03-16.37.43:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.03-16.37.43:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.03-16.37.43:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.03-16.37.43:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.03-16.37.43:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.03-16.37.44:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.03-16.37.44:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.03-16.37.44:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.03-16.37.44:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.03-16.37.44:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.03-16.37.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.03-16.37.44:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.03-16.37.44:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.03-16.37.44:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.03-16.37.44:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.03-16.37.44:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.03-16.37.44:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.03-16.37.44:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.03-16.37.44:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.03-16.37.44:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.03-16.37.44:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.03-16.37.44:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.03-16.37.44:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.03-16.37.44:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.03-16.37.44:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.03-16.37.44:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.03-16.37.44:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.03-16.37.44:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.03-16.37.44:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.03-16.37.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.03-16.37.44:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.03-16.37.44:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.03-16.37.44:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.03-16.37.44:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.03-16.37.44:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.03-16.37.44:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.03-16.37.44:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.03-16.37.44:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.03-16.37.45:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.03-16.37.45:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.03-16.37.45:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.03-16.37.45:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.03-16.37.45:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.03-16.37.45:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.03-16.37.45:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.03-16.37.45:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.03-16.37.45:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.03-16.37.45:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.03-16.37.45:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.03-16.37.45:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.03-16.37.45:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.03-16.37.45:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.03-16.37.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.03-16.37.45:342][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.03-16.37.45:580][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-16.37.46:747][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.573073 seconds
[2023.03.03-16.37.46:748][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-16.37.47:194][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.03-16.37.47:194][  0]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/HDRI_Epic_Courtyard_DaylightAF8516BB4D249E489784DCAD198B0EEC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.03-16.37.47:375][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.79 sec
[2023.03.03-16.37.47:375][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.03-16.37.47:375][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-16.37.47:376][  0]LightingResults: New page: Lighting Build
[2023.03.03-16.37.47:667][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-16.37.47:668][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-16.37.47:697][  0]MapCheck: New page: Map Check
[2023.03.03-16.37.47:697][  0]LightingResults: New page: Lighting Build
[2023.03.03-16.37.47:855][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-16.37.47:878][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.03-16.37.51:237][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-16.37.51:237][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-16.37.51:238][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-16.37.51:275][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-16.37.51:275][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-16.37.51:275][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-16.37.51:962][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-16.37.51:962][  0]LogWorldPartition: Display: WorldPartition initialize took 687 ms
[2023.03.03-16.37.51:995][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-16.37.52:005][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.03-16.37.52:005][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-16.37.52:005][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2023.03.03-16.37.52:005][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.630
[2023.03.03-16.37.52:601][  0]LogUnrealEdMisc: Total Editor Startup Time, took 111.979
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-16.37.52:601][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-16.37.53:141][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-16.37.53:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.37.53:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.37.53:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.37.53:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-16.37.53:586][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.03-16.37.53:613][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.03-16.37.53:627][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.03-16.37.53:634][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.03-16.37.53:703][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.03-16.37.53:709][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.03-16.37.53:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.03-16.37.53:736][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.03-16.37.53:750][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.03-16.37.53:756][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.03-16.37.55:285][  0]LogSlate: Took 0.031368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-16.37.55:301][  0]LogSlate: Took 0.014268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.03-16.37.55:320][  0]LogSlate: Took 0.016910 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-16.37.55:338][  0]LogSlate: Took 0.017744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.03-16.37.55:542][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.03.03-16.37.57:204][  0]LogStall: Startup...
[2023.03.03-16.37.57:206][  0]LogStall: Startup complete.
[2023.03.03-16.37.57:662][  0]LogLoad: (Engine Initialization) Total time: 117.04 seconds
[2023.03.03-16.37.57:662][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.03-16.37.57:709][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.03-16.37.57:831][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.03-16.37.57:941][  0]LogAssetRegistry: Asset discovery search completed in 79.3724 seconds
[2023.03.03-16.37.58:199][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.03-16.37.58:563][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.03-16.38.33:017][110]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.240 and deleted 0 files with total size 0 MiB. Scanned 6300 files in 6126 folders with total size 377 MiB.
[2023.03.03-16.38.51:105][105]LogEditorViewport: Clicking Background
[2023.03.03-16.39.09:517][801]Cmd: DELETE
[2023.03.03-16.39.09:555][801]Cmd: ACTOR DELETE
[2023.03.03-16.39.09:579][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:580][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:580][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:581][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:581][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:582][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:582][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:583][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:583][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:584][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:584][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:585][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:585][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:585][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:586][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:586][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:587][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:587][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:588][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:588][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:589][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:589][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:590][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:590][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-16.39.09:590][801]LogEditorActor: Deleted Actor: Brush
